DEBUG:__main__.SAOspecServer:start: called for 30 accumulations
INFO:__main__.SAOfwif:integr_time_set: roach1 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121595.064974 stored 1
DEBUG:__main__.SAOfwif:action: roach3 1 1599121595.1024957 got integration 1
DEBUG:__main__.SAOfwif:action: roach3 1 1599121595.1089137 finished 1
DEBUG:__main__.SAOfwif:action: roach3 1 1599121595.10896 2 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121595.1137033 1 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121595.1138022 stored 1
DEBUG:__main__.SAOfwif:action: roach1 1 1599121595.1243823 got integration 1
DEBUG:__main__.SAOfwif:action: roach1 1 1599121595.1265216 finished 1
DEBUG:__main__.SAOfwif:action: roach1 1 1599121595.1265874 2 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121595.1296759 1 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121595.13481 stored 1
DEBUG:__main__.SAOfwif:action: roach2 1 1599121598.8888044 got integration 1
DEBUG:__main__.SAOfwif:action: roach2 1 1599121598.8900914 finished 1
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121598.8901472 1 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121598.9043643 2 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121599.5733237 stored 1
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121605.0590272 got integration 2
DEBUG:__main__.SAOfwif:action: roach1 1 1599121605.0601175 finished 2
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121605.060179 2 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121605.0602624 3 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121605.0603771 got integration 2
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121605.060465 stored 2
DEBUG:__main__.SAOfwif:action: roach3 1 1599121605.0719175 finished 2
DEBUG:__main__.SAOfwif:action: roach3 1 1599121605.09172 3 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121605.0916495 got integration 2
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121605.0862536 2 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121605.1122565 got integration 2
DEBUG:__main__.SAOfwif:action: roach4 1 1599121605.1285782 finished 2
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121605.1580656 stored 2
DEBUG:__main__.SAOfwif:action: roach2 1 1599121605.1847079 finished 2
DEBUG:__main__.SAOfwif:action: roach4 1 1599121605.19385 3 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121605.2143497 2 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121605.2296646 3 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121605.2758164 stored 2
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121605.3166513 2 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121605.3167307 stored 2
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121615.0599263 got integration 3
DEBUG:__main__.SAOfwif:action: roach2 1 1599121615.0610166 finished 3
DEBUG:__main__.SAOfwif:action: roach2 1 1599121615.0610514 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121615.0610838 3 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121615.066246 stored 3
DEBUG:__main__.SAOfwif:action: roach3 1 1599121615.0931404 got integration 3
DEBUG:__main__.SAOfwif:action: roach3 1 1599121615.0943198 finished 3
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121615.0943892 3 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121615.1044872 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121615.1105545 stored 3
DEBUG:__main__.SAOfwif:action: roach1 1 1599121615.1158612 got integration 3
DEBUG:__main__.SAOfwif:action: roach4 1 1599121615.1264164 got integration 3
DEBUG:__main__.SAOfwif:action: roach1 1 1599121615.1276999 finished 3
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121615.127772 3 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121615.142972 finished 3
DEBUG:__main__.SAOfwif:action: roach1 1 1599121616.2230372 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121616.284302 stored 3
DEBUG:__main__.SAOfwif:action: roach4 1 1599121616.294618 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121616.8753364 3 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121616.97226 stored 3
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121625.059822 got integration 4
DEBUG:__main__.SAOfwif:action: roach2 1 1599121625.0609725 finished 4
DEBUG:__main__.SAOfwif:action: roach2 1 1599121625.0610394 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121625.0712569 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121625.071392 stored 4
DEBUG:__main__.SAOfwif:action: roach3 1 1599121625.0715816 got integration 4
DEBUG:__main__.SAOfwif:action: roach3 1 1599121625.0727808 finished 4
DEBUG:__main__.SAOfwif:action: roach3 1 1599121625.0728302 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121625.0774841 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121625.0776029 stored 4
DEBUG:__main__.SAOfwif:action: roach4 1 1599121625.0829976 got integration 4
DEBUG:__main__.SAOfwif:action: roach1 1 1599121625.088181 got integration 4
DEBUG:__main__.SAOfwif:action: roach4 1 1599121625.0995271 finished 4
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121625.1595635 4 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121625.1719306 finished 4
DEBUG:__main__.SAOfwif:action: roach4 1 1599121625.185096 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121625.2106433 stored 4
DEBUG:__main__.SAOfwif:action: roach1 1 1599121625.225951 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121625.6741061 4 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121626.3103864 stored 4
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121635.0594919 got integration 5
DEBUG:__main__.SAOfwif:action: roach2 1 1599121635.0607984 finished 5
DEBUG:__main__.SAOfwif:action: roach2 1 1599121635.0609527 6 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121635.0609887 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121635.0661368 stored 5
DEBUG:__main__.SAOfwif:action: roach3 1 1599121635.0816858 got integration 5
DEBUG:__main__.SAOfwif:action: roach3 1 1599121635.0829144 finished 5
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121635.0829666 5 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121635.1045117 got integration 5
DEBUG:__main__.SAOfwif:action: roach4 1 1599121635.1048975 got integration 5
DEBUG:__main__.SAOfwif:action: roach3 1 1599121635.1050715 6 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121635.1152766 stored 5
DEBUG:__main__.SAOfwif:action: roach1 1 1599121635.1266894 finished 5
DEBUG:__main__.SAOfwif:action: roach4 1 1599121635.1373246 finished 5
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121635.2077203 5 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121635.228193 6 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121635.2384737 6 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121636.7125623 stored 5
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121636.7789161 5 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121636.7840643 stored 5
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121645.0604074 got integration 6
DEBUG:__main__.SAOfwif:action: roach3 1 1599121645.0620224 finished 6
DEBUG:__main__.SAOfwif:action: roach3 1 1599121645.0621173 7 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121645.067232 6 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121645.0723984 stored 6
DEBUG:__main__.SAOfwif:action: roach1 1 1599121645.0882847 got integration 6
DEBUG:__main__.SAOfwif:action: roach1 1 1599121645.0901408 finished 6
DEBUG:__main__.SAOfwif:action: roach1 1 1599121645.1000025 7 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121645.0998807 6 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121645.0902088 got integration 6
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121645.1204512 stored 6
DEBUG:__main__.SAOfwif:action: roach4 1 1599121645.136929 finished 6
DEBUG:__main__.SAOfwif:action: roach2 1 1599121645.1613576 got integration 6
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121645.161624 6 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121645.2629516 7 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121645.3301213 finished 6
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121646.2707636 stored 6
DEBUG:__main__.SAOfwif:action: roach2 1 1599121646.3065999 7 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121647.0517893 6 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121647.1281157 stored 6
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach4 1 1599121655.0603988 got integration 7
DEBUG:__main__.SAOfwif:action: roach4 1 1599121655.0615213 finished 7
DEBUG:__main__.SAOfwif:action: roach4 1 1599121655.0615566 8 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121655.0615897 7 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121655.0667546 stored 7
DEBUG:__main__.SAOfwif:action: roach1 1 1599121655.093716 got integration 7
DEBUG:__main__.SAOfwif:action: roach1 1 1599121655.1000514 finished 7
DEBUG:__main__.SAOfwif:action: roach1 1 1599121655.100105 8 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121655.1001575 got integration 7
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121655.1258037 7 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121655.1420262 finished 7
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121655.151262 stored 7
DEBUG:__main__.SAOfwif:action: roach2 1 1599121655.171674 got integration 7
DEBUG:__main__.SAOfwif:action: roach3 1 1599121655.171829 8 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121655.1820657 7 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121655.287287 finished 7
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121655.3168132 stored 7
DEBUG:__main__.SAOfwif:action: roach2 1 1599121657.0705361 8 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121657.1265993 7 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121657.5266464 stored 7
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121665.060817 got integration 8
DEBUG:__main__.SAOfwif:action: roach1 1 1599121665.062543 finished 8
DEBUG:__main__.SAOfwif:action: roach1 1 1599121665.0627184 9 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121665.0626662 8 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121665.0729837 got integration 8
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121665.0885153 stored 8
DEBUG:__main__.SAOfwif:action: roach2 1 1599121665.110736 finished 8
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121665.124314 8 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121665.1408603 9 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121665.1463234 got integration 8
DEBUG:__main__.SAOfwif:action: roach4 1 1599121665.1564393 got integration 8
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121665.1666772 stored 8
DEBUG:__main__.SAOfwif:action: roach3 1 1599121665.4114103 finished 8
DEBUG:__main__.SAOfwif:action: roach4 1 1599121665.4220212 finished 8
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121665.4358718 8 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121665.4511733 9 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121665.4715586 9 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121665.9276197 stored 8
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121667.0190897 8 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121667.0192432 stored 8
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121675.0609117 got integration 9
DEBUG:__main__.SAOfwif:action: roach3 1 1599121675.0620914 finished 9
DEBUG:__main__.SAOfwif:action: roach3 1 1599121675.0621257 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121675.072422 9 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121675.0776124 stored 9
DEBUG:__main__.SAOfwif:action: roach1 1 1599121675.0828257 got integration 9
DEBUG:__main__.SAOfwif:action: roach1 1 1599121675.0894868 finished 9
DEBUG:__main__.SAOfwif:action: roach1 1 1599121675.089577 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121675.0947783 9 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121675.1054983 stored 9
DEBUG:__main__.SAOfwif:action: roach2 1 1599121675.1053956 got integration 9
DEBUG:__main__.SAOfwif:action: roach2 1 1599121675.1373248 finished 9
DEBUG:__main__.SAOfwif:action: roach2 1 1599121675.1374087 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121675.1421587 9 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121675.1422055 stored 9
DEBUG:__main__.SAOfwif:action: roach4 1 1599121675.1576467 got integration 9
DEBUG:__main__.SAOfwif:action: roach4 1 1599121675.158917 finished 9
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121675.1640542 9 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121675.193513 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121675.2291267 stored 9
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121685.0610087 got integration 10
DEBUG:__main__.SAOfwif:action: roach3 1 1599121685.0622034 finished 10
DEBUG:__main__.SAOfwif:action: roach3 1 1599121685.062317 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121685.0622725 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121685.0776842 stored 10
DEBUG:__main__.SAOfwif:action: roach1 1 1599121685.082911 got integration 10
DEBUG:__main__.SAOfwif:action: roach1 1 1599121685.0958056 finished 10
DEBUG:__main__.SAOfwif:action: roach1 1 1599121685.0958915 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121685.0992978 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121685.09934 stored 10
DEBUG:__main__.SAOfwif:action: roach4 1 1599121685.099523 got integration 10
DEBUG:__main__.SAOfwif:action: roach4 1 1599121685.1006386 finished 10
DEBUG:__main__.SAOfwif:action: roach4 1 1599121685.10067 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121685.1047168 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121685.104797 stored 10
DEBUG:__main__.SAOfwif:action: roach2 1 1599121685.110034 got integration 10
DEBUG:__main__.SAOfwif:action: roach2 1 1599121685.1163368 finished 10
DEBUG:__main__.SAOfwif:action: roach2 1 1599121685.116402 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121685.5428364 10 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121685.5429351 stored 10
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121695.0605326 got integration 11
DEBUG:__main__.SAOfwif:action: roach1 1 1599121695.0617092 finished 11
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121695.0618587 11 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121695.0620475 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121695.0622718 stored 11
DEBUG:__main__.SAOfwif:action: roach2 1 1599121695.113921 got integration 11
DEBUG:__main__.SAOfwif:action: roach2 1 1599121695.1202407 finished 11
DEBUG:__main__.SAOfwif:action: roach2 1 1599121695.1203122 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121695.3079913 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121695.3080873 stored 11
DEBUG:__main__.SAOfwif:action: roach3 1 1599121695.3489826 got integration 11
DEBUG:__main__.SAOfwif:action: roach3 1 1599121695.3554418 finished 11
DEBUG:__main__.SAOfwif:action: roach3 1 1599121695.355542 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121695.797962 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121695.7980566 stored 11
DEBUG:__main__.SAOfwif:action: roach4 1 1599121695.803289 got integration 11
DEBUG:__main__.SAOfwif:action: roach4 1 1599121695.8044596 finished 11
DEBUG:__main__.SAOfwif:action: roach4 1 1599121695.8044946 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121696.043213 11 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121696.0433095 stored 11
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121705.0615025 got integration 12
DEBUG:__main__.SAOfwif:action: roach3 1 1599121705.062648 finished 12
